[CustomCards]
	[    {
	            "en": "https://raw.githubusercontent.com/Kogane-Yakumo/Port-Noon/main/PTN-files/True%20Blood%20of%20Saint%20Janus.png"
	        }
	    },
	    {
	        "name": "Skycombing Nyctodromist",
	        "rarity": "uncommon",
	        "mana_cost": "{1}{U}",
	        "type": "Creature — Human Cleric Wizard ",
	        "image_uris": {
	            "en": "https://raw.githubusercontent.com/Kogane-Yakumo/Port-Noon/main/PTN-files/Skycombing%20Nyctodromist.png"
	        }
	    },
	    {
	        "name": "Vengeful Restorer",
	        "rarity": "uncommon",
	        "mana_cost": "{1}{W}{B}",
	        "type": "Creature — Angel ",
	        "image_uris": {
	            "en": "https://raw.githubusercontent.com/Kogane-Yakumo/Port-Noon/main/PTN-files/Vengeful%20Restorer.png"
	        }
	    },
	    {
	        "name": "Inhabit Nowhere",
	        "rarity": "uncommon",
	        "mana_cost": "{U}",
	        "type": "Instant",
	        "image_uris": {
	            "en": "https://raw.githubusercontent.com/Kogane-Yakumo/Port-Noon/main/PTN-files/Inhabit%20Nowhere.png"
	        }
	    },
	    {
	        "name": "Secluded Courtyard",
	        "rarity": "uncommon",
	        "mana_cost": "",
	        "type": "Land",
	        "image_uris": {
	            "en": "https://raw.githubusercontent.com/Kogane-Yakumo/Port-Noon/main/PTN-files/Secluded%20Courtyard.png"
	        }
	    },
	    {
	        "name": "Apostle Entheate",
	        "rarity": "rare",
	        "mana_cost": "{4}{W}",
	        "type": "Creature — Angel Cleric ",
	        "image_uris": {
	            "en": "https://raw.githubusercontent.com/Kogane-Yakumo/Port-Noon/main/PTN-files/Apostle%20Entheate.png"
	        }
	    },
	    {
	        "name": "Seven-Coil's Successor",
	        "rarity": "rare",
	        "mana_cost": "{2}{R}{R}{G}",
	        "type": "Legendary Creature — Hydra Serpent ",
	        "image_uris": {
	            "en": "https://raw.githubusercontent.com/Kogane-Yakumo/Port-Noon/main/PTN-files/Seven-Coil%27s%20Successor.png"
	        }
	    },
	    {
	        "name": "Glassgarden Watcheye",
	        "rarity": "rare",
	        "mana_cost": "{3}{W}",
	        "type": "Creature — Human Cleric ",
	        "image_uris": {
	            "en": "https://raw.githubusercontent.com/Kogane-Yakumo/Port-Noon/main/PTN-files/Glassgarden%20Watcheye.png"
	        }
	    },
	    {
	        "name": "Roost Nyctodromist",
	        "rarity": "rare",
	        "mana_cost": "{2}{U}",
	        "type": "Creature — Bird Cleric ",
	        "image_uris": {
	            "en": "https://raw.githubusercontent.com/Kogane-Yakumo/Port-Noon/main/PTN-files/Roost%20Nyctodromist.png"
	        }
	    },
	    {
	        "name": "Herald of Nowhere",
	        "rarity": "rare",
	        "mana_cost": "{4}{B}",
	        "type": "Creature — Skeleton Cleric Warrior ",
	        "image_uris": {
	            "en": "https://raw.githubusercontent.com/Kogane-Yakumo/Port-Noon/main/PTN-files/Herald%20of%20Nowhere.png"
	        }
	    },
	    {
	        "name": "Malleary Augmenter",
	        "rarity": "rare",
	        "mana_cost": "{1}{R}",
	        "type": "Creature — Elemental Cleric ",
	        "image_uris": {
	            "en": "https://raw.githubusercontent.com/Kogane-Yakumo/Port-Noon/main/PTN-files/Malleary%20Augmenter.png"
	        }
	    }
	]
[Settings]
{
	"name": "Port Noon: Occult Islands of Vespera",
	"withReplacement": true,
	"predeterminedLayouts": [
		{"One": 50, "Two": 50},
		{"One": 50, "Two": 50},
		{"One": 50, "Two": 50}
],
	"layouts": {
		"One": {
			"weight": 1,
			"slots": {
  				"Rare": 1,
				"Uncommon": 3,
  				"A": 3,
  				"AC1": 2,
  				"B": 2,	
  				"BC1": 1,
  				"C1": 2,
  				"Basic": 1
			}
		},
		"Two": {
			"weight": 1,
			"slots": {
  				"Rare": 1,
				"Uncommon": 3,
  				"A": 3,
  				"AC2": 2,
  				"B": 2,
  				"BC2": 1,
  				"C2": 2,
  				"Basic": 1
			}
		}
	}
}
	[Rare]
		2 The Elegiast
		2 Relic Vial
		2 Devoured Messenger
		2 Skintwist
		2 The Ring-Yew
		2 House of the Moon
		2 Angel of the True Sun
		2 The Vagabond
		2 Legacy of the Wheel
		2 Ophidian Soul
		2 Painting the River
		2 Mother of Ants
		2 King Crucible
		2 Tireless Recruiter
		2 Planar Lockdown
		2 Brought Back
		2 Cat o'lic Priests
		2 Legacy of Amber
		2 Merciless Illumination
		2 Occult Explorer
		2 Mirrorwing Sphinx
		2 Rite of Twins' Union
		2 Seven-Coil's Scion
		2 Zulfiya, Carapace Toxifier
		2 Crowned Ghoul
		2 Dream Whisperer
		2 Legacy of Tides
		2 Rite of Watchman's Sorrow
		2 Forces of Opening
		2 Carnal Thirst
		2 Ghirbi, the Gatekeeper
		2 Harsh Mentor
		2 Ironsmoke Caligine
		2 Legacy of Flint
		2 Reshaping Phoenix
		2 Sendings of the Skin
		2 Yew-Horned Carapace
		2 The Chiliarch
		2 Carapace Voyager
		2 Legacy of Coils
		2 Life's Legacy
		2 The Lionsmith
		2 The Knotwingknot
		2 Ezeem, the Second Thirstly
		2 The Sun-In-Rags
		2 The Watchman
		2 The Geminiad
		2 True Blood of Saint Janus
		2 Apostle Entheate
		2 Seven-Coil's Successor
		2 Glassgarden Watcheye
		2 Roost Nyctodromist
		2 Herald of Nowhere
		2 Malleary Augmenter
		1 Glorious Enforcer
		1 The Horned-Axe
		1 The Crowned Growth
		1 The Museum of Worms
		1 Ghirbi's Invasion
		1 Rite Intercalate
		1 The Moth
		1 Breaching Vespera
		1 The Forge of Days
		1 Isidra, Foreign Goddess
		1 The Mirror-Queen
		1 The Red Grail
		1 Teferi's Banishment
		1 The Thunderskin
		1 The Witch-and-Sister
		1 The Wolf Divided
		1 The Frangiclave
	[Uncommon]
		2 Dry-Soul Angel
		2 Nowhere Deathlord
		2 Nowhere Dreadsteed
		2 Field of Ruin
		2 Students of Rememberance
		2 Silent Drowner
		2 Nowhere Soul Collector
		2 Yew Colossus
		2 Percussigant
		2 Places of Peace
		2 Sanctuary of Mysteries
		2 Occult Relocation
		2 Thyrsine Hunter
		2 Ragged Sun's Angel
		2 Sunshard Protector
		2 Root of Mercy
		2 Ascent from Snakes
		2 Lorescale Coatl
		2 Map's Edge Monstrosity
		2 Opener of Realities
		2 Opener of Glass
		2 Sister of Venoms
		2 Ignus Rites
		2 Forged Conflagration
		2 Malleary Phantasm
		2 Expeditionary Vessel
		2 Scarring Servitude
		2 Defacement
		2 Faceless Apprentice
		2 Mirrored Wolf
		2 Misguiding Lighthouse
		2 Horomachist Sacrifice
		2 Banisher Priest
		2 Guardian Percussigant
		2 Rarefied Illuminator
		2 The Sky, The Soul
		2 Sun-Scorched Tempering
		2 Eyes Everywhere
		2 Greater Deceiver
		2 Expose Mortality
		2 Moonlit Augury
		2 Seven-Coil Glider
		2 Skin's Division
		2 Carapace Ancestor
		2 Carapace Guardian
		2 Angel of Eclipse
		2 Cyprian Haemomancer
		2 Flesh Asunder
		2 Monument of Rags
		2 Throat of Remnants
		2 The Vitulation
		2 Corrivality
		2 Cyprian Sacristan
		2 Foul Alteration
		2 Malleary Smelter
		2 Malleary-Forged Yew
		2 Nowhere Razer
		2 Preemptive Purge
		2 Smoldering Pack
		2 Unlucky Witness
		2 Carapace Youngling
		2 Flesh Weaver
		2 Ordeal of Defiance
		2 Self-Snipping Dapple
		2 Debilitated Tragulari
		2 Ravenous Unmaker
		2 Skaptodon Cub
		2 Carapace Root Herald
		2 Moth's Yearning
		2 Acolyte of Agony
		2 The Allure's Light
		2 Drowning Cyprian
		2 Roost Augur
		2 Spirit of Defiance
		2 Jekadu, Hooded Prince
		2 Wildfires of War
		2 Wound the World
		2 Horomachist Ending
		2 Ritual Daggar
		2 Skycombing Nyctodromist
		2 Vengeful Restorer
		2 Inhabit Nowhere
		2 Secluded Courtyard
	[A]
		2 Nowhere Wormhost
		2 Names of the Dead
		2 Dreamway Key
		2 Forgotten Tongues
		2 Nowhere Illuminator
		2 Perfect Stillness
		2 Seaside Smuggler
		2 Take Prisoners
		2 Twins' Guardian
		2 Veil of Dreams
		2 Verse Open
		2 White Reaper
		2 Blazing Crescendo
		2 Callidate Invocation
		2 Crucible Rite
		2 High Cyprian
		2 Lessons of Strife
		2 Malleary Seer
		2 Open the Self
		2 Raw Prophet
		2 Rite Flamecaller
		2 Tattered Cyprian
		2 Traitorous Blood
		2 Verse Reshape
		2 Carapace Disciple
		2 Discover the Stone Gods
		2 Carapace Threadbearer
		2 Map's Edge Explorer
		2 The Old Forms
		2 Ring-Yew's Chosen
		2 Student of Defiance
		2 Thyrsine Tracker
		2 Verse Aggress
		2 Way to the Wood
		2 Wildwood Containment
		2 Wolf-Splinter
	[AC1]
		2 Nowhere Wormhost
		2 Names of the Dead
		2 Dreamway Key
		2 Forgotten Tongues
		2 Nowhere Illuminator
		2 Perfect Stillness
		2 Seaside Smuggler
		2 Take Prisoners
		2 Twins' Guardian
		2 Veil of Dreams
		2 Verse Open
		2 White Reaper
		2 Blazing Crescendo
		2 Callidate Invocation
		2 Crucible Rite
		2 High Cyprian
		2 Lessons of Strife
		2 Malleary Seer
		2 Open the Self
		2 Raw Prophet
		2 Rite Flamecaller
		2 Tattered Cyprian
		2 Traitorous Blood
		2 Verse Reshape
		2 Carapace Disciple
		2 Discover the Stone Gods
		2 Carapace Threadbearer
		2 Map's Edge Explorer
		2 The Old Forms
		2 Ring-Yew's Chosen
		2 Student of Defiance
		2 Thyrsine Tracker
		2 Verse Aggress
		2 Way to the Wood
		2 Wildwood Containment
		2 Wolf-Splinter
		2 Bars Across the Sun
		2 Forge Secretkeeper
		2 Glassgarden Seer
		2 Guided Crusader
		2 Ancient Translator
		2 Moonlit Deceiver
		2 Prison of Glass
		2 River Drowner
		2 Cyprian Ophiomancer
		2 Gloom Sower
		2 Nowhere Ascender
		2 Seven-Coil Invocation
		2 Entry Consultant
		2 Malleary Novice
		2 Stained Silver
		2 Wandering Immolator
		2 Carapace Crusader
		2 Cartographed Risen
		2 Seven-Coil Ambusher
		2 Unceasing Initiation
		2 Lost Seraph
		2 Roost Messengers
		2 Shattered Risen
		2 Mountain of Evidence
		2 Society Headquarters
	[AC2]
		2 Nowhere Wormhost
		2 Names of the Dead
		2 Dreamway Key
		2 Forgotten Tongues
		2 Nowhere Illuminator
		2 Perfect Stillness
		2 Seaside Smuggler
		2 Take Prisoners
		2 Twins' Guardian
		2 Veil of Dreams
		2 Verse Open
		2 White Reaper
		2 Blazing Crescendo
		2 Callidate Invocation
		2 Crucible Rite
		2 High Cyprian
		2 Lessons of Strife
		2 Malleary Seer
		2 Open the Self
		2 Raw Prophet
		2 Rite Flamecaller
		2 Tattered Cyprian
		2 Traitorous Blood
		2 Verse Reshape
		2 Carapace Disciple
		2 Discover the Stone Gods
		2 Carapace Threadbearer
		2 Map's Edge Explorer
		2 The Old Forms
		2 Ring-Yew's Chosen
		2 Student of Defiance
		2 Thyrsine Tracker
		2 Verse Aggress
		2 Way to the Wood
		2 Wildwood Containment
		2 Wolf-Splinter
		2 Bringer of Glory
		2 Unscarred Wolf
		2 PTN Iron Verdict
		2 PTN Augury Raven
		2 Sea's Feasting
		2 Seven-Coil Shipbreaker
		2 Sky-Scar Angel
		2 Spread Agony
		2 Escape from Nowhere
		2 Enflamed Caligine
		2 Subvert the Light
		2 Subverting Insurgent
		2 Seven-Coiled Strength
		2 Wolven Hatred
		2 Wood's Devourer
		2 Noon Delver Serpent
		2 Covert Cloak
		2 Noonstone Amulet
	[B]
		3 Broken Sun-Servant
		3 Echoing Charger
		3 Extract Secrets
		3 Glass Guardian
		3 Glassgarden Elder
		3 Glassgarden Prophet
		3 Ignite Fervor
		3 Lended Light
		3 Mystical Trail
		3 Subverted Cyprian
		3 Pulsing Vitality
		3 Verse Illuminate
		3 Carapace Scavenger
		3 Carapace Shearer
		3 Cindered Tally
		3 Despairing Devotee
		3 Escape into the Night
		3 Herald of Loss
		3 Indulgent Cyprian
		3 Paradoxical Inquiry
		3 Sensation Ascender
		3 Implant the Seeds
		3 Verse Change
		3 Wood's Deceiver
	[BC1]
		3 Broken Sun-Servant
		3 Echoing Charger
		3 Extract Secrets
		3 Glass Guardian
		3 Glassgarden Elder
		3 Glassgarden Prophet
		3 Ignite Fervor
		3 Lended Light
		3 Mystical Trail
		3 Subverted Cyprian
		3 Pulsing Vitality
		3 Verse Illuminate
		3 Carapace Scavenger
		3 Carapace Shearer
		3 Cindered Tally
		3 Despairing Devotee
		3 Escape into the Night
		3 Herald of Loss
		3 Indulgent Cyprian
		3 Paradoxical Inquiry
		3 Sensation Ascender
		3 Implant the Seeds
		3 Verse Change
		3 Wood's Deceiver
		3 Bars Across the Sun
		3 Forge Secretkeeper
		3 Glassgarden Seer
		3 Guided Crusader
		3 Ancient Translator
		3 Moonlit Deceiver
		3 Prison of Glass
		3 River Drowner
		3 Cyprian Ophiomancer
		3 Gloom Sower
		3 Nowhere Ascender
		3 Seven-Coil Invocation
		3 Entry Consultant
		3 Malleary Novice
		3 Stained Silver
		3 Wandering Immolator
		3 Carapace Crusader
		3 Cartographed Risen
		3 Seven-Coil Ambusher
		3 Unceasing Initiation
		3 Lost Seraph
		3 Roost Messengers
		3 Shattered Risen
		3 Mountain of Evidence
		3 Society Headquarters
	[BC2]
		3 Broken Sun-Servant
		3 Echoing Charger
		3 Extract Secrets
		3 Glass Guardian
		3 Glassgarden Elder
		3 Glassgarden Prophet
		3 Ignite Fervor
		3 Lended Light
		3 Mystical Trail
		3 Subverted Cyprian
		3 Pulsing Vitality
		3 Verse Illuminate
		3 Carapace Scavenger
		3 Carapace Shearer
		3 Cindered Tally
		3 Despairing Devotee
		3 Escape into the Night
		3 Herald of Loss
		3 Indulgent Cyprian
		3 Paradoxical Inquiry
		3 Sensation Ascender
		3 Implant the Seeds
		3 Verse Change
		3 Wood's Deceiver
		3 Bringer of Glory
		3 Unscarred Wolf
		3 PTN Iron Verdict
		3 PTN Augury Raven
		3 Sea's Feasting
		3 Seven-Coil Shipbreaker
		3 Sky-Scar Angel
		3 Spread Agony
		3 Escape from Nowhere
		3 Enflamed Caligine
		3 Subvert the Light
		3 Subverting Insurgent
		3 Seven-Coiled Strength
		3 Wolven Hatred
		3 Wood's Devourer
		3 Noon Delver Serpent
		3 Covert Cloak
		3 Noonstone Amulet
	[C1]
		2 Bars Across the Sun
		2 Forge Secretkeeper
		2 Glassgarden Seer
		2 Guided Crusader
		2 Ancient Translator
		2 Moonlit Deceiver
		2 Prison of Glass
		2 River Drowner
		2 Cyprian Ophiomancer
		2 Gloom Sower
		2 Nowhere Ascender
		2 Seven-Coil Invocation
		2 Entry Consultant
		2 Malleary Novice
		2 Stained Silver
		2 Wandering Immolator
		2 Carapace Crusader
		2 Cartographed Risen
		2 Seven-Coil Ambusher
		2 Unceasing Initiation
		2 Lost Seraph
		2 Roost Messengers
		2 Shattered Risen
		2 Mountain of Evidence
		2 Society Headquarters
	[C2]
		3 Bringer of Glory
		3 Unscarred Wolf
		3 PTN Iron Verdict
		3 PTN Augury Raven
		3 Sea's Feasting
		3 Seven-Coil Shipbreaker
		3 Sky-Scar Angel
		3 Spread Agony
		3 Escape from Nowhere
		3 Enflamed Caligine
		3 Subvert the Light
		3 Subverting Insurgent
		3 Seven-Coiled Strength
		3 Wolven Hatred
		3 Wood's Devourer
		3 Noon Delver Serpent
		3 Covert Cloak
		3 Noonstone Amulet
	[Basic]
		3 Sanctuary of Enlightenment
		3 Sanctuary of Glory
		3 Sanctuary of Movement
		3 Sanctuary of Openings
		3 Sanctuary of Remembrance
		3 Sanctuary of Reshaping
		3 Sanctuary of Sensation
		3 Sanctuary of Shedding
		3 Sanctuary of Strength
		3 Sanctuary of Time
		1 PTN Plains
		1 PTN Plains 2
		1 PTN Island
		1 PTN Island 2
		1 PTN Swamp
		1 PTN Swamp 2
		1 PTN Mountain
		1 PTN Mountain 2
		1 PTN Forest
		1 PTN Forest 2
	
